product_image_path,product_name,compartment_number,,Price,Quantity
output_images/test_28/compartments/products/Compartment_1\Compartment_1_with_boxes.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_1.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_10.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_11.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_12.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_13.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_14.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_15.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_16.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_17.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_2.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_3.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_4.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_5.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_6.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_7.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_8.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_1\product_9.jpg,Suave,1,,100,100
output_images/test_28/compartments/products/Compartment_2\Compartment_2_with_boxes.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_1.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_10.jpg,Dove,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_11.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_12.jpg,Dove,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_13.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_14.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_15.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_16.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_17.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_18.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_19.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_2.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_20.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_21.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_22.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_3.jpg,Dove,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_4.jpg,Other,2,,200,100
output_images/test_28/compartments/products/Compartment_2\product_5.jpg,Other,2,,200,100
